,predictions
8596,1
8597,0
8598,1
8599,1
8600,0
8601,1
8602,0
8603,0
8604,0
8605,1
8606,0
8607,1
8608,1
8609,1
8610,1
8611,0
8612,0
8613,1
8614,0
8615,0
8616,1
8617,1
8618,0
8619,1
8620,0
8621,0
8622,1
8623,1
8624,1
8625,0
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,1
8633,1
8634,1
8635,1
8636,0
8637,0
8638,0
8639,1
8640,1
8641,0
8642,1
8643,0
8644,0
8645,0
8646,0
8647,1
8648,0
8649,1
8650,0
8651,0
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,0
8659,0
8660,1
8661,1
8662,1
8663,0
8664,1
8665,0
8666,1
8667,1
8668,1
8669,0
8670,0
8671,0
8672,1
8673,0
8674,1
8675,0
8676,1
8677,0
8678,1
8679,0
8680,0
8681,0
8682,1
8683,0
8684,1
8685,1
8686,1
8687,1
8688,0
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,1
8698,1
8699,1
8700,0
8701,0
8702,0
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,1
8713,0
8714,0
8715,0
8716,0
8717,0
8718,1
8719,1
8720,0
8721,0
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,0
8731,1
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,0
8739,0
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,1
8748,1
8749,0
8750,0
8751,0
8752,1
8753,0
8754,1
8755,0
8756,1
8757,0
8758,1
8759,0
8760,1
8761,1
8762,0
8763,0
8764,0
8765,1
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,1
8773,1
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,1
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,0
8794,0
8795,0
8796,0
8797,1
8798,0
8799,0
8800,1
8801,0
8802,0
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,1
8814,0
8815,1
8816,1
8817,1
8818,0
8819,1
8820,0
8821,1
8822,1
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,1
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,1
8837,0
8838,0
8839,0
8840,0
8841,1
8842,0
8843,1
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,1
8852,1
8853,0
8854,0
8855,1
8856,1
8857,0
8858,0
8859,1
8860,0
8861,0
8862,0
8863,1
8864,0
8865,1
8866,0
8867,1
8868,0
8869,0
8870,1
8871,1
8872,0
8873,1
8874,0
8875,1
8876,0
8877,0
8878,0
8879,1
8880,0
8881,0
8882,0
8883,1
8884,1
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,1
8892,0
8893,0
8894,1
8895,0
8896,0
8897,0
8898,0
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,1
8912,1
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,1
8924,0
8925,0
8926,0
8927,0
8928,1
8929,0
8930,0
8931,1
8932,1
8933,1
8934,1
8935,0
8936,0
8937,0
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,1
8945,1
8946,0
8947,0
8948,1
8949,1
8950,0
8951,1
8952,1
8953,1
8954,1
8955,0
8956,0
8957,0
8958,1
8959,0
8960,0
8961,1
8962,0
8963,1
8964,1
8965,1
8966,0
8967,1
8968,0
8969,1
8970,0
8971,1
8972,0
8973,0
8974,1
8975,1
8976,1
8977,1
8978,0
8979,1
8980,0
8981,0
8982,1
8983,0
8984,1
8985,0
8986,0
8987,1
8988,1
8989,1
8990,0
8991,0
8992,1
8993,0
8994,1
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,1
9005,0
9006,1
9007,1
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,1
9019,0
9020,1
9021,0
9022,1
9023,0
9024,1
9025,0
9026,1
9027,0
9028,0
9029,0
9030,1
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,1
9038,1
9039,0
9040,0
9041,0
9042,0
9043,1
9044,1
9045,0
9046,0
9047,0
9048,1
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1
9064,0
9065,0
9066,0
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,1
9074,1
9075,0
9076,1
9077,1
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,0
9087,1
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,0
9095,0
9096,1
9097,1
9098,0
9099,0
9100,1
9101,0
9102,1
9103,0
9104,0
9105,1
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,1
9118,0
9119,1
9120,0
9121,0
9122,1
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,1
9130,1
9131,0
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,1
9140,1
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,1
9170,0
9171,0
9172,1
9173,0
9174,1
9175,0
9176,0
9177,1
9178,1
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,0
9186,1
9187,0
9188,0
9189,0
9190,0
9191,1
9192,1
9193,1
9194,0
9195,0
9196,1
9197,1
9198,0
9199,0
9200,1
9201,0
9202,1
9203,1
9204,0
9205,1
9206,0
9207,0
9208,0
9209,1
9210,0
9211,0
9212,1
9213,0
9214,0
9215,1
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,1
9235,1
9236,1
9237,1
9238,0
9239,1
9240,0
9241,1
9242,0
9243,0
9244,1
9245,0
9246,0
9247,1
9248,1
9249,0
9250,1
9251,0
9252,0
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,0
9260,0
9261,0
9262,1
9263,0
9264,1
9265,1
9266,1
9267,1
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,0
9287,0
9288,0
9289,0
9290,0
9291,1
9292,1
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,1
9301,0
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,1
9309,1
9310,0
9311,0
9312,1
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,1
9321,1
9322,1
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,1
9338,1
9339,1
9340,0
9341,1
9342,0
9343,0
9344,1
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,1
9364,1
9365,1
9366,1
9367,0
9368,0
9369,1
9370,1
9371,0
9372,1
9373,0
9374,1
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,1
9394,0
9395,1
9396,0
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,0
9408,0
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,1
9433,1
9434,0
9435,1
9436,0
9437,1
9438,1
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,0
9448,1
9449,0
9450,0
9451,1
9452,1
9453,0
9454,0
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,1
9475,0
9476,1
9477,0
9478,1
9479,1
9480,0
9481,0
9482,1
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,1
9490,1
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,0
9499,1
9500,1
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,0
9519,0
9520,0
9521,0
9522,1
9523,1
9524,0
9525,1
9526,0
9527,0
9528,0
9529,1
9530,0
9531,1
9532,1
9533,0
9534,1
9535,1
9536,0
9537,0
9538,0
9539,0
9540,1
9541,0
9542,1
9543,1
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,1
9551,0
9552,1
9553,1
9554,1
9555,0
9556,1
9557,1
9558,0
9559,0
9560,1
9561,0
9562,0
9563,1
9564,0
9565,1
9566,1
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,1
9585,0
9586,1
9587,1
9588,0
9589,0
9590,1
9591,0
9592,1
9593,1
9594,0
9595,0
9596,0
9597,1
9598,0
9599,1
9600,0
9601,1
9602,0
9603,1
9604,0
9605,1
9606,0
9607,0
9608,0
9609,1
9610,0
9611,1
9612,1
9613,0
9614,1
9615,0
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,0
9626,1
9627,0
9628,1
9629,1
9630,0
9631,1
9632,0
9633,0
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,1
9650,1
9651,1
9652,0
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,0
9664,1
9665,1
9666,1
9667,1
9668,0
9669,1
9670,1
9671,1
9672,0
9673,1
9674,1
9675,0
9676,1
9677,1
9678,0
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,1
9686,0
9687,1
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,1
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,1
9710,0
9711,0
9712,0
9713,0
9714,0
9715,1
9716,0
9717,0
9718,0
9719,0
9720,1
9721,0
9722,1
9723,1
9724,0
9725,1
9726,0
9727,1
9728,1
9729,1
9730,0
9731,0
9732,0
9733,1
9734,0
9735,0
9736,0
9737,1
9738,1
9739,0
9740,1
9741,0
9742,0
9743,1
9744,0
9745,0
9746,1
9747,0
9748,1
9749,1
9750,0
9751,1
9752,0
9753,0
9754,1
9755,1
9756,1
9757,0
9758,1
9759,1
9760,0
9761,0
9762,1
9763,0
9764,1
9765,1
9766,1
9767,0
9768,0
9769,1
9770,1
9771,0
9772,1
9773,1
9774,1
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,1
9782,0
9783,0
9784,0
9785,0
9786,1
9787,0
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,0
9796,1
9797,1
9798,0
9799,1
9800,1
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,0
9813,0
9814,0
9815,0
9816,1
9817,0
9818,0
9819,1
9820,0
9821,1
9822,0
9823,1
9824,1
9825,1
9826,0
9827,0
9828,0
9829,0
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,1
9837,0
9838,1
9839,0
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,1
9851,1
9852,0
9853,1
9854,0
9855,1
9856,1
9857,0
9858,1
9859,1
9860,0
9861,0
9862,1
9863,0
9864,1
9865,0
9866,1
9867,1
9868,0
9869,0
9870,1
9871,1
9872,0
9873,0
9874,0
9875,0
9876,1
9877,0
9878,1
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9898,1
9899,0
9900,1
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,1
9915,0
9916,0
9917,0
9918,1
9919,0
9920,1
9921,0
9922,0
9923,1
9924,0
9925,1
9926,1
9927,1
9928,1
9929,1
9930,0
9931,0
9932,1
9933,0
9934,1
9935,1
9936,1
9937,0
9938,1
9939,1
9940,0
9941,1
9942,1
9943,1
9944,1
9945,1
9946,0
9947,0
9948,1
9949,0
9950,0
9951,1
9952,0
9953,0
9954,0
9955,0
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,0
9963,1
9964,0
9965,1
9966,0
9967,1
9968,0
9969,0
9970,1
9971,0
9972,0
9973,1
9974,1
9975,1
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,1
9996,0
9997,0
9998,1
9999,0
10000,0
10001,0
10002,1
10003,0
10004,1
10005,1
10006,1
10007,0
10008,1
10009,1
10010,1
10011,1
10012,1
10013,0
10014,0
10015,0
10016,1
10017,1
10018,1
10019,1
10020,0
10021,1
10022,1
10023,0
10024,1
10025,1
10026,0
10027,0
10028,1
10029,0
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,1
10037,0
10038,1
10039,0
10040,0
10041,1
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,0
10054,1
10055,1
10056,1
10057,1
10058,0
10059,0
10060,0
10061,0
10062,0
10063,1
10064,1
10065,1
10066,0
10067,0
10068,1
10069,0
10070,1
10071,0
10072,1
10073,0
10074,1
10075,1
10076,0
10077,1
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,1
10089,1
10090,0
10091,1
10092,0
10093,0
10094,0
10095,0
10096,1
10097,1
10098,0
10099,1
10100,1
10101,0
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,1
10109,1
10110,1
10111,0
10112,1
10113,0
10114,0
10115,0
10116,1
10117,0
10118,1
10119,1
10120,1
10121,0
10122,1
10123,1
10124,0
10125,1
10126,0
10127,1
10128,1
10129,0
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,0
10139,0
10140,1
10141,0
10142,0
10143,1
10144,0
10145,0
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,1
10155,1
10156,1
10157,1
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,1
10165,1
10166,0
10167,1
10168,0
10169,0
10170,0
10171,0
10172,1
10173,1
10174,1
10175,0
10176,1
10177,0
10178,1
10179,1
10180,1
10181,1
10182,0
10183,0
10184,1
10185,1
10186,0
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,1
10200,1
10201,0
10202,1
10203,0
10204,1
10205,1
10206,1
10207,0
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,0
10215,1
10216,0
10217,1
10218,0
10219,1
10220,1
10221,0
10222,0
10223,0
10224,1
10225,1
10226,0
10227,0
10228,0
10229,1
10230,0
10231,0
10232,1
10233,1
10234,0
10235,1
10236,1
10237,0
10238,1
10239,1
10240,1
10241,0
10242,0
10243,1
10244,0
10245,0
10246,0
10247,1
10248,1
10249,1
10250,0
10251,1
10252,0
10253,0
10254,1
10255,0
10256,1
10257,0
10258,1
10259,0
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,0
10279,1
10280,0
10281,0
10282,1
10283,0
10284,1
10285,1
10286,1
10287,0
10288,0
10289,0
10290,1
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,0
10298,0
10299,0
10300,0
10301,1
10302,1
10303,1
10304,0
10305,1
10306,0
10307,1
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,1
10316,0
10317,1
10318,1
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,1
10326,0
10327,1
10328,0
10329,0
10330,1
10331,1
10332,0
10333,0
10334,0
10335,1
10336,1
10337,0
10338,0
10339,1
10340,0
10341,1
10342,0
10343,0
10344,0
10345,1
10346,1
10347,0
10348,1
10349,1
10350,0
10351,0
10352,0
10353,1
10354,0
10355,0
10356,1
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,0
10367,1
10368,1
10369,1
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,0
10383,1
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,1
10401,0
10402,0
10403,0
10404,0
10405,1
10406,1
10407,0
10408,0
10409,1
10410,0
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,1
10418,0
10419,1
10420,0
10421,0
10422,1
10423,0
10424,1
10425,0
10426,1
10427,0
10428,0
10429,0
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,0
10437,1
10438,1
10439,1
10440,1
10441,0
10442,0
10443,0
10444,0
10445,1
10446,0
10447,0
10448,0
10449,0
10450,1
10451,0
10452,0
10453,1
10454,0
10455,0
10456,0
10457,1
10458,0
10459,0
10460,1
10461,0
10462,1
10463,1
10464,0
10465,0
10466,1
10467,1
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,0
10478,0
10479,0
10480,1
10481,0
10482,0
10483,0
10484,1
10485,0
10486,0
10487,1
10488,1
10489,1
10490,1
10491,0
10492,1
10493,0
10494,1
10495,0
10496,1
10497,1
10498,0
10499,1
10500,0
10501,1
10502,0
10503,1
10504,1
10505,0
10506,0
10507,0
10508,1
10509,1
10510,0
10511,0
10512,0
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,0
10520,1
10521,0
10522,1
10523,1
10524,1
10525,1
10526,0
10527,1
10528,0
10529,0
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,0
10538,0
10539,0
10540,1
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,0
10548,1
10549,0
10550,0
10551,0
10552,1
10553,0
10554,1
10555,1
10556,1
10557,1
10558,0
10559,1
10560,0
10561,0
10562,0
10563,0
10564,0
10565,1
10566,0
10567,1
10568,0
10569,0
10570,0
10571,0
10572,0
10573,1
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,0
10581,0
10582,1
10583,0
10584,1
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,1
10593,0
10594,1
10595,1
10596,1
10597,0
10598,1
10599,1
10600,1
10601,0
10602,1
10603,1
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,1
10611,1
10612,0
10613,1
10614,0
10615,1
10616,1
10617,1
10618,0
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,0
10626,1
10627,0
10628,1
10629,0
10630,1
10631,1
10632,0
10633,1
10634,1
10635,0
10636,0
10637,1
10638,0
10639,0
10640,1
10641,1
10642,1
10643,1
10644,0
10645,0
10646,0
10647,1
10648,0
10649,1
10650,1
10651,1
10652,1
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,1
10660,1
10661,0
10662,1
10663,1
10664,1
10665,1
10666,0
10667,0
10668,0
10669,0
10670,0
10671,1
10672,1
10673,1
10674,0
10675,0
10676,1
10677,0
10678,0
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,1
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,0
10706,0
10707,1
10708,0
10709,0
10710,1
10711,0
10712,0
10713,0
10714,1
10715,1
10716,0
10717,0
10718,0
10719,1
10720,1
10721,0
10722,0
10723,0
10724,0
10725,1
10726,0
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,0
10739,0
10740,1
10741,1
10742,0
10743,0
10744,1
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,1
10752,1
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,0
10762,1
10763,0
10764,1
10765,0
10766,0
10767,0
10768,0
10769,1
10770,0
10771,1
10772,0
10773,0
10774,0
10775,1
10776,0
10777,1
10778,1
10779,1
10780,1
10781,0
10782,0
10783,0
10784,1
10785,0
10786,1
10787,0
10788,1
10789,1
10790,0
10791,0
10792,1
10793,0
10794,0
10795,0
10796,1
10797,0
10798,1
10799,0
10800,1
10801,0
10802,1
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,1
10820,1
10821,0
10822,0
10823,0
10824,0
10825,0
10826,1
10827,1
10828,1
10829,0
10830,0
10831,0
10832,1
10833,1
10834,0
10835,1
10836,0
10837,1
10838,1
10839,0
10840,1
10841,1
10842,0
10843,1
10844,0
10845,0
10846,1
10847,1
10848,0
10849,0
10850,0
10851,1
10852,0
10853,0
10854,1
10855,0
10856,1
10857,0
10858,1
10859,1
10860,0
10861,1
10862,0
10863,1
10864,0
10865,1
10866,0
10867,1
10868,0
10869,1
10870,0
10871,1
10872,0
10873,1
10874,0
10875,1
10876,1
10877,1
10878,1
10879,0
10880,1
10881,0
10882,1
10883,0
10884,1
10885,0
10886,1
10887,0
10888,1
10889,1
10890,1
10891,1
10892,0
10893,0
10894,1
10895,0
10896,0
10897,0
10898,1
10899,1
10900,0
10901,0
10902,1
10903,0
10904,0
10905,0
10906,1
10907,0
10908,0
10909,1
10910,1
10911,0
10912,0
10913,0
10914,1
10915,1
10916,0
10917,0
10918,0
10919,1
10920,0
10921,1
10922,0
10923,1
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,1
10937,0
10938,0
10939,0
10940,0
10941,1
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,1
10953,0
10954,0
10955,1
10956,0
10957,1
10958,0
10959,1
10960,0
10961,0
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,0
10980,0
10981,1
10982,1
10983,0
10984,1
10985,1
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,1
10998,0
10999,0
11000,1
11001,0
11002,0
11003,0
11004,0
11005,0
11006,1
11007,1
11008,0
11009,1
11010,0
11011,0
11012,0
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,1
11020,0
11021,1
11022,1
11023,0
11024,1
11025,0
11026,1
11027,1
11028,0
11029,0
11030,0
11031,1
11032,1
11033,0
11034,0
11035,0
11036,1
11037,0
11038,1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,1
11047,0
11048,0
11049,0
11050,0
11051,0
11052,1
11053,1
11054,0
11055,1
11056,1
11057,0
11058,1
11059,1
11060,1
11061,1
11062,0
11063,0
11064,0
11065,0
11066,1
11067,1
11068,0
11069,0
11070,1
11071,0
11072,0
11073,1
11074,0
11075,1
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,1
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,1
11100,1
11101,0
11102,0
11103,0
11104,1
11105,1
11106,0
11107,0
11108,1
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1
11118,1
11119,1
11120,0
11121,1
11122,0
11123,1
11124,1
11125,1
11126,0
11127,0
11128,0
11129,1
11130,1
11131,0
11132,1
11133,0
11134,0
11135,0
11136,1
11137,0
11138,0
11139,0
11140,0
11141,0
11142,1
11143,1
11144,1
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,0
11161,0
11162,1
11163,0
11164,1
11165,0
11166,1
11167,1
11168,1
11169,0
11170,1
11171,1
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,1
11180,1
11181,0
11182,1
11183,0
11184,1
11185,0
11186,1
11187,1
11188,1
11189,1
11190,1
11191,0
11192,0
11193,0
11194,1
11195,1
11196,1
11197,0
11198,0
11199,0
11200,1
11201,0
11202,0
11203,0
11204,0
11205,0
11206,1
11207,0
11208,1
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,0
11220,0
11221,0
11222,1
11223,0
11224,0
11225,1
11226,1
11227,1
11228,0
11229,1
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,1
11240,0
11241,0
11242,0
11243,0
11244,1
11245,1
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,1
11253,0
11254,1
11255,1
11256,0
11257,0
11258,1
11259,1
11260,0
11261,0
11262,0
11263,1
11264,0
11265,0
11266,0
11267,1
11268,1
11269,1
11270,0
11271,0
11272,0
11273,0
11274,1
11275,1
11276,1
11277,0
11278,1
11279,1
11280,1
11281,0
11282,1
11283,0
11284,1
11285,1
11286,1
11287,0
11288,1
11289,1
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,1
11298,1
11299,0
11300,0
11301,1
11302,0
11303,1
11304,1
11305,1
11306,0
11307,1
11308,1
11309,0
11310,0
11311,0
11312,1
11313,1
11314,0
11315,1
11316,0
11317,1
11318,0
11319,0
11320,1
11321,0
11322,1
11323,0
11324,0
11325,1
11326,1
11327,0
11328,1
11329,1
11330,0
11331,0
11332,1
11333,0
11334,0
11335,1
11336,0
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,1
11344,0
11345,0
11346,0
11347,1
11348,0
11349,0
11350,1
11351,1
11352,0
11353,1
11354,0
11355,1
11356,1
11357,0
11358,0
11359,0
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,0
11367,1
11368,0
11369,1
11370,0
11371,1
11372,0
11373,0
11374,0
11375,1
11376,1
11377,1
11378,0
11379,0
11380,0
11381,1
11382,0
11383,1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,0
11390,1
11391,0
11392,0
11393,0
11394,1
