,predictions
8596,0
8597,0
8598,0
8599,1
8600,0
8601,0
8602,1
8603,0
8604,1
8605,0
8606,0
8607,1
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,0
8616,1
8617,1
8618,0
8619,1
8620,1
8621,0
8622,0
8623,1
8624,0
8625,0
8626,0
8627,1
8628,1
8629,0
8630,1
8631,1
8632,0
8633,1
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,0
8641,0
8642,0
8643,0
8644,1
8645,0
8646,1
8647,0
8648,1
8649,1
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,0
8663,1
8664,0
8665,1
8666,1
8667,0
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,0
8680,1
8681,0
8682,0
8683,0
8684,1
8685,0
8686,1
8687,0
8688,0
8689,0
8690,0
8691,1
8692,0
8693,0
8694,1
8695,1
8696,1
8697,1
8698,1
8699,0
8700,0
8701,1
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,1
8714,1
8715,0
8716,0
8717,1
8718,1
8719,1
8720,0
8721,0
8722,0
8723,1
8724,1
8725,0
8726,0
8727,1
8728,0
8729,0
8730,0
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,0
8739,0
8740,1
8741,1
8742,1
8743,1
8744,1
8745,0
8746,1
8747,0
8748,1
8749,0
8750,1
8751,0
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,0
8773,1
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,1
8792,1
8793,0
8794,1
8795,0
8796,1
8797,0
8798,1
8799,0
8800,0
8801,0
8802,1
8803,1
8804,1
8805,1
8806,0
8807,1
8808,0
8809,1
8810,0
8811,1
8812,0
8813,1
8814,0
8815,1
8816,1
8817,0
8818,0
8819,1
8820,1
8821,0
8822,0
8823,1
8824,1
8825,0
8826,0
8827,0
8828,1
8829,0
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,0
8837,1
8838,1
8839,0
8840,0
8841,1
8842,0
8843,0
8844,1
8845,0
8846,1
8847,0
8848,0
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,0
8856,0
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,0
8864,0
8865,0
8866,1
8867,0
8868,0
8869,0
8870,1
8871,0
8872,1
8873,1
8874,0
8875,1
8876,0
8877,1
8878,0
8879,1
8880,0
8881,0
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,0
8889,0
8890,1
8891,1
8892,0
8893,0
8894,0
8895,1
8896,0
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,1
8905,0
8906,1
8907,0
8908,0
8909,0
8910,1
8911,0
8912,1
8913,0
8914,1
8915,0
8916,0
8917,0
8918,1
8919,1
8920,1
8921,0
8922,1
8923,0
8924,0
8925,1
8926,1
8927,1
8928,1
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1
8939,1
8940,0
8941,1
8942,1
8943,1
8944,1
8945,1
8946,0
8947,1
8948,1
8949,1
8950,1
8951,0
8952,1
8953,1
8954,0
8955,1
8956,1
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,0
8969,1
8970,0
8971,1
8972,0
8973,1
8974,1
8975,1
8976,1
8977,0
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,0
8985,0
8986,0
8987,1
8988,1
8989,0
8990,1
8991,0
8992,1
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,0
9000,1
9001,1
9002,1
9003,0
9004,0
9005,1
9006,0
9007,1
9008,0
9009,1
9010,1
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,0
9018,0
9019,0
9020,0
9021,1
9022,0
9023,1
9024,1
9025,0
9026,1
9027,1
9028,1
9029,1
9030,1
9031,0
9032,0
9033,0
9034,1
9035,1
9036,0
9037,1
9038,1
9039,0
9040,1
9041,1
9042,0
9043,0
9044,0
9045,1
9046,0
9047,1
9048,0
9049,1
9050,1
9051,1
9052,1
9053,1
9054,0
9055,1
9056,0
9057,1
9058,1
9059,1
9060,0
9061,0
9062,0
9063,1
9064,1
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,1
9074,1
9075,1
9076,0
9077,0
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,0
9086,1
9087,0
9088,1
9089,1
9090,1
9091,1
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,0
9104,0
9105,1
9106,1
9107,1
9108,0
9109,0
9110,1
9111,0
9112,1
9113,1
9114,0
9115,1
9116,1
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,0
9140,0
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,0
9154,0
9155,1
9156,0
9157,1
9158,0
9159,0
9160,1
9161,0
9162,0
9163,0
9164,1
9165,1
9166,1
9167,1
9168,1
9169,0
9170,1
9171,0
9172,0
9173,1
9174,1
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,1
9182,0
9183,0
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,1
9191,0
9192,0
9193,0
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,1
9201,0
9202,1
9203,0
9204,1
9205,0
9206,0
9207,0
9208,1
9209,0
9210,1
9211,1
9212,0
9213,0
9214,1
9215,0
9216,1
9217,0
9218,1
9219,1
9220,1
9221,1
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,0
9230,1
9231,1
9232,1
9233,1
9234,1
9235,0
9236,1
9237,1
9238,1
9239,0
9240,1
9241,1
9242,0
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,1
9259,0
9260,0
9261,1
9262,0
9263,1
9264,0
9265,0
9266,1
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,1
9274,1
9275,1
9276,0
9277,1
9278,0
9279,1
9280,0
9281,1
9282,1
9283,1
9284,0
9285,1
9286,0
9287,1
9288,1
9289,1
9290,1
9291,0
9292,1
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,1
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,1
9315,1
9316,0
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,0
9331,0
9332,1
9333,1
9334,0
9335,1
9336,0
9337,0
9338,1
9339,0
9340,0
9341,1
9342,0
9343,1
9344,0
9345,0
9346,1
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,1
9358,0
9359,0
9360,1
9361,1
9362,0
9363,0
9364,1
9365,1
9366,1
9367,1
9368,0
9369,0
9370,0
9371,1
9372,0
9373,0
9374,1
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,0
9384,1
9385,0
9386,1
9387,0
9388,1
9389,1
9390,1
9391,0
9392,0
9393,0
9394,1
9395,0
9396,0
9397,0
9398,1
9399,0
9400,1
9401,1
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,0
9411,1
9412,1
9413,0
9414,1
9415,0
9416,1
9417,1
9418,0
9419,1
9420,1
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,0
9436,0
9437,1
9438,0
9439,1
9440,1
9441,0
9442,1
9443,1
9444,0
9445,0
9446,0
9447,0
9448,1
9449,1
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,1
9457,1
9458,0
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,0
9480,1
9481,1
9482,1
9483,1
9484,0
9485,1
9486,0
9487,0
9488,1
9489,1
9490,0
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,0
9498,1
9499,1
9500,0
9501,1
9502,1
9503,0
9504,0
9505,1
9506,0
9507,1
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,0
9515,1
9516,1
9517,0
9518,1
9519,0
9520,0
9521,0
9522,1
9523,0
9524,1
9525,0
9526,0
9527,1
9528,0
9529,0
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,0
9537,1
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,0
9545,1
9546,1
9547,0
9548,0
9549,0
9550,0
9551,1
9552,1
9553,1
9554,0
9555,0
9556,1
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,1
9564,0
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,0
9580,0
9581,0
9582,0
9583,1
9584,1
9585,0
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,1
9593,0
9594,1
9595,1
9596,1
9597,1
9598,0
9599,0
9600,0
9601,1
9602,0
9603,1
9604,0
9605,1
9606,0
9607,1
9608,1
9609,1
9610,0
9611,0
9612,1
9613,1
9614,0
9615,1
9616,0
9617,1
9618,0
9619,0
9620,1
9621,0
9622,0
9623,1
9624,0
9625,0
9626,0
9627,0
9628,0
9629,1
9630,1
9631,1
9632,1
9633,0
9634,1
9635,1
9636,0
9637,0
9638,1
9639,0
9640,1
9641,1
9642,0
9643,1
9644,1
9645,0
9646,1
9647,1
9648,0
9649,1
9650,0
9651,0
9652,1
9653,0
9654,0
9655,1
9656,0
9657,0
9658,1
9659,0
9660,1
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,0
9668,0
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,1
9683,0
9684,0
9685,1
9686,1
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,1
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,0
9703,0
9704,0
9705,1
9706,0
9707,0
9708,0
9709,1
9710,0
9711,0
9712,1
9713,1
9714,1
9715,0
9716,1
9717,0
9718,0
9719,0
9720,0
9721,1
9722,1
9723,1
9724,0
9725,0
9726,0
9727,1
9728,0
9729,1
9730,1
9731,1
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,1
9739,1
9740,0
9741,0
9742,0
9743,0
9744,1
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,1
9760,1
9761,0
9762,0
9763,1
9764,0
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,0
9776,1
9777,1
9778,1
9779,1
9780,0
9781,0
9782,0
9783,1
9784,1
9785,0
9786,0
9787,1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,1
9802,0
9803,1
9804,0
9805,1
9806,0
9807,1
9808,0
9809,1
9810,1
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,1
9819,0
9820,1
9821,0
9822,0
9823,0
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,0
9831,1
9832,0
9833,0
9834,1
9835,1
9836,1
9837,0
9838,1
9839,1
9840,0
9841,1
9842,1
9843,0
9844,0
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,0
9852,1
9853,0
9854,1
9855,1
9856,1
9857,1
9858,0
9859,0
9860,0
9861,0
9862,1
9863,0
9864,0
9865,1
9866,1
9867,0
9868,1
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,0
9892,1
9893,0
9894,0
9895,0
9896,1
9897,0
9898,1
9899,1
9900,1
9901,0
9902,1
9903,0
9904,0
9905,1
9906,1
9907,1
9908,0
9909,1
9910,0
9911,1
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,0
9921,0
9922,0
9923,0
9924,1
9925,0
9926,1
9927,1
9928,1
9929,0
9930,0
9931,0
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,1
9947,1
9948,0
9949,1
9950,1
9951,1
9952,1
9953,0
9954,1
9955,1
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,1
9964,1
9965,0
9966,0
9967,1
9968,1
9969,0
9970,1
9971,1
9972,0
9973,0
9974,1
9975,1
9976,1
9977,1
9978,0
9979,0
9980,1
9981,0
9982,0
9983,1
9984,1
9985,1
9986,1
9987,0
9988,0
9989,0
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,1
9997,1
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,1
10006,1
10007,1
10008,0
10009,1
10010,1
10011,0
10012,1
10013,1
10014,0
10015,1
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,1
10028,0
10029,0
10030,1
10031,1
10032,1
10033,1
10034,0
10035,0
10036,1
10037,1
10038,1
10039,0
10040,0
10041,0
10042,1
10043,0
10044,1
10045,0
10046,1
10047,1
10048,0
10049,1
10050,0
10051,1
10052,0
10053,0
10054,0
10055,0
10056,1
10057,1
10058,0
10059,0
10060,1
10061,1
10062,1
10063,0
10064,0
10065,1
10066,1
10067,0
10068,0
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,0
10077,0
10078,1
10079,0
10080,1
10081,1
10082,1
10083,1
10084,0
10085,0
10086,0
10087,1
10088,0
10089,1
10090,1
10091,0
10092,1
10093,0
10094,0
10095,1
10096,0
10097,0
10098,1
10099,0
10100,1
10101,0
10102,1
10103,0
10104,0
10105,1
10106,1
10107,0
10108,0
10109,1
10110,0
10111,0
10112,1
10113,0
10114,0
10115,0
10116,0
10117,0
10118,1
10119,0
10120,1
10121,1
10122,1
10123,0
10124,0
10125,1
10126,1
10127,0
10128,0
10129,0
10130,0
10131,1
10132,1
10133,0
10134,1
10135,0
10136,1
10137,1
10138,0
10139,0
10140,0
10141,1
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,1
10160,1
10161,0
10162,0
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,1
10172,1
10173,1
10174,0
10175,1
10176,0
10177,1
10178,0
10179,0
10180,0
10181,1
10182,0
10183,0
10184,0
10185,1
10186,0
10187,0
10188,1
10189,0
10190,1
10191,0
10192,0
10193,0
10194,0
10195,1
10196,1
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,0
10204,1
10205,1
10206,0
10207,1
10208,1
10209,0
10210,1
10211,0
10212,1
10213,0
10214,1
10215,0
10216,0
10217,1
10218,1
10219,1
10220,0
10221,1
10222,0
10223,0
10224,0
10225,0
10226,1
10227,1
10228,1
10229,0
10230,1
10231,1
10232,0
10233,0
10234,0
10235,0
10236,1
10237,1
10238,1
10239,0
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,0
10250,0
10251,1
10252,1
10253,1
10254,0
10255,1
10256,0
10257,1
10258,1
10259,1
10260,0
10261,0
10262,0
10263,1
10264,0
10265,1
10266,1
10267,1
10268,1
10269,0
10270,0
10271,1
10272,1
10273,0
10274,0
10275,0
10276,0
10277,1
10278,1
10279,1
10280,0
10281,0
10282,0
10283,0
10284,1
10285,0
10286,0
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,0
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,1
10313,1
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,1
10321,1
10322,1
10323,0
10324,1
10325,1
10326,0
10327,0
10328,0
10329,0
10330,1
10331,0
10332,1
10333,1
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,1
10343,1
10344,1
10345,1
10346,0
10347,1
10348,1
10349,0
10350,1
10351,1
10352,0
10353,0
10354,0
10355,1
10356,0
10357,0
10358,1
10359,0
10360,0
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,1
10368,1
10369,1
10370,1
10371,0
10372,1
10373,0
10374,1
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,1
10383,0
10384,1
10385,0
10386,0
10387,1
10388,0
10389,0
10390,1
10391,0
10392,1
10393,1
10394,1
10395,0
10396,1
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,1
10404,1
10405,0
10406,0
10407,0
10408,1
10409,0
10410,0
10411,0
10412,1
10413,1
10414,0
10415,1
10416,0
10417,0
10418,0
10419,1
10420,0
10421,0
10422,1
10423,0
10424,0
10425,1
10426,0
10427,0
10428,0
10429,1
10430,0
10431,1
10432,0
10433,1
10434,1
10435,1
10436,1
10437,0
10438,0
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,0
10447,0
10448,0
10449,0
10450,0
10451,1
10452,0
10453,0
10454,1
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,1
10470,0
10471,1
10472,0
10473,1
10474,1
10475,1
10476,0
10477,1
10478,1
10479,0
10480,0
10481,1
10482,0
10483,0
10484,1
10485,0
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,0
10496,1
10497,0
10498,1
10499,1
10500,0
10501,1
10502,0
10503,0
10504,0
10505,1
10506,0
10507,1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,0
10514,1
10515,1
10516,1
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,0
10530,0
10531,1
10532,0
10533,1
10534,0
10535,0
10536,0
10537,1
10538,1
10539,0
10540,0
10541,0
10542,0
10543,1
10544,1
10545,1
10546,1
10547,0
10548,0
10549,0
10550,0
10551,0
10552,1
10553,0
10554,1
10555,0
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,1
10563,0
10564,0
10565,0
10566,0
10567,0
10568,1
10569,1
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,1
10577,0
10578,0
10579,0
10580,0
10581,1
10582,1
10583,1
10584,0
10585,0
10586,1
10587,0
10588,1
10589,1
10590,1
10591,1
10592,0
10593,0
10594,0
10595,0
10596,1
10597,0
10598,0
10599,1
10600,0
10601,0
10602,0
10603,0
10604,0
10605,1
10606,1
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,1
10616,1
10617,0
10618,0
10619,0
10620,0
10621,1
10622,1
10623,0
10624,0
10625,0
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,1
10633,1
10634,1
10635,1
10636,0
10637,0
10638,0
10639,1
10640,0
10641,1
10642,1
10643,1
10644,1
10645,0
10646,1
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,1
10654,0
10655,1
10656,0
10657,0
10658,1
10659,0
10660,0
10661,0
10662,1
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1
10669,1
10670,1
10671,0
10672,0
10673,1
10674,0
10675,0
10676,1
10677,0
10678,1
10679,1
10680,0
10681,1
10682,0
10683,0
10684,0
10685,0
10686,1
10687,1
10688,0
10689,1
10690,1
10691,0
10692,0
10693,0
10694,0
10695,0
10696,1
10697,0
10698,1
10699,0
10700,0
10701,1
10702,0
10703,0
10704,1
10705,0
10706,1
10707,0
10708,0
10709,0
10710,0
10711,1
10712,0
10713,0
10714,0
10715,0
10716,1
10717,1
10718,0
10719,0
10720,1
10721,0
10722,0
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,1
10734,0
10735,1
10736,1
10737,0
10738,1
10739,0
10740,0
10741,0
10742,0
10743,1
10744,0
10745,0
10746,0
10747,0
10748,0
10749,1
10750,0
10751,1
10752,0
10753,0
10754,1
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,1
10774,1
10775,0
10776,0
10777,1
10778,0
10779,0
10780,0
10781,1
10782,0
10783,0
10784,1
10785,1
10786,0
10787,0
10788,0
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,0
10799,0
10800,1
10801,0
10802,1
10803,0
10804,1
10805,1
10806,1
10807,0
10808,0
10809,1
10810,1
10811,1
10812,0
10813,1
10814,0
10815,1
10816,1
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,1
10824,0
10825,1
10826,1
10827,0
10828,1
10829,0
10830,1
10831,1
10832,0
10833,0
10834,1
10835,0
10836,1
10837,0
10838,0
10839,1
10840,0
10841,0
10842,1
10843,1
10844,0
10845,0
10846,1
10847,0
10848,0
10849,1
10850,1
10851,1
10852,0
10853,1
10854,0
10855,0
10856,1
10857,1
10858,0
10859,0
10860,0
10861,0
10862,1
10863,0
10864,0
10865,0
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,0
10873,0
10874,1
10875,1
10876,0
10877,1
10878,0
10879,0
10880,0
10881,1
10882,1
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,0
10892,0
10893,1
10894,0
10895,1
10896,0
10897,1
10898,0
10899,0
10900,1
10901,0
10902,1
10903,0
10904,1
10905,0
10906,1
10907,1
10908,1
10909,0
10910,1
10911,0
10912,1
10913,0
10914,1
10915,1
10916,1
10917,1
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,1
10938,1
10939,1
10940,1
10941,0
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,1
10949,0
10950,1
10951,0
10952,0
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,1
10960,1
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,0
10971,1
10972,1
10973,1
10974,0
10975,1
10976,0
10977,0
10978,1
10979,0
10980,0
10981,0
10982,1
10983,0
10984,0
10985,1
10986,1
10987,0
10988,1
10989,0
10990,1
10991,1
10992,0
10993,1
10994,1
10995,1
10996,0
10997,0
10998,0
10999,1
11000,1
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,1
11008,1
11009,0
11010,1
11011,1
11012,0
11013,0
11014,1
11015,1
11016,1
11017,0
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,0
11025,1
11026,0
11027,1
11028,0
11029,0
11030,1
11031,0
11032,1
11033,1
11034,1
11035,0
11036,0
11037,0
11038,1
11039,1
11040,1
11041,1
11042,0
11043,1
11044,0
11045,0
11046,1
11047,1
11048,1
11049,1
11050,0
11051,1
11052,0
11053,1
11054,1
11055,0
11056,0
11057,1
11058,1
11059,1
11060,1
11061,0
11062,1
11063,0
11064,1
11065,1
11066,1
11067,1
11068,1
11069,0
11070,0
11071,1
11072,0
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,1
11080,0
11081,0
11082,0
11083,1
11084,1
11085,1
11086,0
11087,0
11088,1
11089,0
11090,1
11091,1
11092,0
11093,1
11094,0
11095,1
11096,0
11097,0
11098,1
11099,1
11100,1
11101,1
11102,0
11103,0
11104,1
11105,0
11106,1
11107,1
11108,0
11109,0
11110,0
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,0
11118,0
11119,0
11120,1
11121,0
11122,1
11123,1
11124,0
11125,0
11126,1
11127,0
11128,0
11129,1
11130,1
11131,0
11132,1
11133,1
11134,1
11135,0
11136,1
11137,0
11138,1
11139,0
11140,0
11141,1
11142,1
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,0
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,0
11161,0
11162,0
11163,0
11164,1
11165,0
11166,1
11167,1
11168,1
11169,0
11170,1
11171,0
11172,1
11173,1
11174,1
11175,0
11176,0
11177,0
11178,1
11179,1
11180,0
11181,0
11182,1
11183,1
11184,0
11185,1
11186,0
11187,1
11188,1
11189,0
11190,1
11191,1
11192,0
11193,0
11194,0
11195,1
11196,0
11197,1
11198,0
11199,0
11200,1
11201,1
11202,0
11203,1
11204,0
11205,0
11206,1
11207,1
11208,0
11209,0
11210,0
11211,0
11212,0
11213,1
11214,1
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,1
11222,0
11223,1
11224,1
11225,0
11226,1
11227,0
11228,1
11229,1
11230,0
11231,1
11232,1
11233,0
11234,0
11235,0
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,1
11244,0
11245,0
11246,0
11247,1
11248,1
11249,0
11250,0
11251,1
11252,1
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,0
11260,0
11261,0
11262,0
11263,1
11264,1
11265,0
11266,1
11267,1
11268,1
11269,1
11270,1
11271,0
11272,0
11273,0
11274,1
11275,0
11276,1
11277,0
11278,0
11279,1
11280,0
11281,1
11282,0
11283,0
11284,0
11285,1
11286,0
11287,1
11288,0
11289,1
11290,0
11291,0
11292,0
11293,1
11294,1
11295,0
11296,1
11297,0
11298,1
11299,1
11300,0
11301,0
11302,1
11303,1
11304,0
11305,0
11306,0
11307,1
11308,0
11309,1
11310,1
11311,1
11312,0
11313,1
11314,0
11315,0
11316,1
11317,1
11318,0
11319,0
11320,1
11321,1
11322,0
11323,0
11324,1
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,1
11332,1
11333,0
11334,0
11335,1
11336,0
11337,0
11338,1
11339,0
11340,0
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,0
11350,0
11351,1
11352,1
11353,0
11354,0
11355,0
11356,0
11357,1
11358,1
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,0
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,1
11374,1
11375,1
11376,0
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,1
11385,1
11386,0
11387,1
11388,0
11389,0
11390,1
11391,0
11392,0
11393,1
11394,1
